,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc,household_key
0,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,1
1,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,7
2,25-34,U,25-34K,Unknown,2 Adults Kids,3,1,8
3,25-34,U,75-99K,Homeowner,2 Adults Kids,4,2,13
4,45-54,B,50-74K,Homeowner,Single Female,1,None/Unknown,16
5,65+,B,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,17
6,45-54,A,100-124K,Homeowner,2 Adults No Kids,2,None/Unknown,18
7,35-44,B,15-24K,Unknown,Single Female,1,None/Unknown,19
8,25-34,A,75-99K,Renter,2 Adults No Kids,2,None/Unknown,20
9,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,22
10,35-44,U,50-74K,Unknown,Unknown,1,None/Unknown,25
11,45-54,U,25-34K,Probable Renter,Single Female,1,None/Unknown,27
12,35-44,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,31
13,35-44,A,125-149K,Homeowner,2 Adults No Kids,2,None/Unknown,39
14,45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,40
15,65+,U,50-74K,Unknown,Single Male,1,None/Unknown,42
16,35-44,B,15-24K,Homeowner,2 Adults Kids,5+,3+,43
17,45-54,A,150-174K,Homeowner,2 Adults Kids,5+,3+,46
18,19-24,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,48
19,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,49
20,45-54,B,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,52
21,65+,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,55
22,55-64,A,100-124K,Homeowner,2 Adults Kids,4,2,56
23,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,57
24,25-34,A,150-174K,Homeowner,2 Adults Kids,4,2,58
25,45-54,A,Under 15K,Homeowner,2 Adults Kids,5+,3+,67
26,35-44,A,25-34K,Homeowner,Single Female,2,None/Unknown,71
27,65+,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,74
28,35-44,A,100-124K,Homeowner,2 Adults Kids,5+,3+,77
29,55-64,U,25-34K,Unknown,Single Male,1,None/Unknown,78
30,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,80
31,25-34,U,35-49K,Unknown,Single Male,1,None/Unknown,85
32,65+,B,35-49K,Homeowner,Single Male,1,None/Unknown,86
33,45-54,U,75-99K,Unknown,Single Female,1,None/Unknown,97
34,35-44,U,35-49K,Unknown,1 Adult Kids,2,1,98
35,45-54,A,Under 15K,Homeowner,2 Adults Kids,4,2,101
36,35-44,A,35-49K,Homeowner,2 Adults Kids,5+,3+,104
37,25-34,B,Under 15K,Homeowner,1 Adult Kids,3,2,105
38,25-34,A,15-24K,Homeowner,Single Female,2,None/Unknown,109
39,25-34,U,35-49K,Homeowner,Single Female,1,None/Unknown,110
40,35-44,A,125-149K,Homeowner,2 Adults Kids,4,2,113
41,25-34,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,114
42,65+,B,35-49K,Probable Owner,2 Adults No Kids,2,None/Unknown,117
43,45-54,B,35-49K,Homeowner,Single Female,1,None/Unknown,118
44,45-54,U,125-149K,Unknown,Single Male,1,None/Unknown,119
45,45-54,U,25-34K,Unknown,2 Adults Kids,3,1,121
46,45-54,B,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,123
47,45-54,U,25-34K,Unknown,Single Female,1,None/Unknown,127
48,45-54,U,50-74K,Unknown,2 Adults No Kids,2,None/Unknown,131
49,45-54,A,Under 15K,Homeowner,Single Male,2,None/Unknown,133
50,55-64,A,25-34K,Homeowner,Single Female,2,None/Unknown,134
51,45-54,U,50-74K,Unknown,Unknown,1,None/Unknown,136
52,35-44,B,75-99K,Homeowner,Single Male,1,None/Unknown,139
53,45-54,U,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,149
54,35-44,B,50-74K,Homeowner,2 Adults Kids,3,1,155
55,19-24,U,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,157
56,45-54,U,50-74K,Homeowner,Unknown,1,None/Unknown,158
57,45-54,U,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,159
58,19-24,A,75-99K,Unknown,2 Adults Kids,3,1,161
59,45-54,U,35-49K,Unknown,2 Adults No Kids,2,None/Unknown,164
60,55-64,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown,165
61,25-34,A,50-74K,Homeowner,2 Adults Kids,3,1,166
62,25-34,A,100-124K,Homeowner,2 Adults Kids,4,2,170
63,25-34,A,25-34K,Homeowner,1 Adult Kids,5+,3+,178
64,45-54,U,25-34K,Unknown,Single Male,1,None/Unknown,184
65,45-54,A,35-49K,Homeowner,Single Male,2,None/Unknown,192
66,45-54,A,75-99K,Homeowner,2 Adults No Kids,2,None/Unknown,193
67,35-44,A,Under 15K,Homeowner,2 Adults Kids,3,1,198
68,45-54,A,15-24K,Homeowner,2 Adults Kids,5+,3+,201
69,45-54,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown,208
70,45-54,U,25-34K,Homeowner,2 Adults Kids,3,1,209
71,65+,A,35-49K,Homeowner,Single Female,2,None/Unknown,211
72,35-44,U,Under 15K,Unknown,Single Female,1,None/Unknown,212
73,55-64,B,Under 15K,Homeowner,2 Adults No Kids,2,None/Unknown,214
74,35-44,U,50-74K,Homeowner,Unknown,1,None/Unknown,216
75,45-54,A,15-24K,Homeowner,2 Adults No Kids,2,None/Unknown,218
76,55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown,219
