household_key,total_spend,total_orders,avg_order_spend,age_desc,marital_status_code,income_desc,homeowner_desc,hh_comp_desc,household_size_desc,kid_category_desc
1609,27859.68,412,67.62,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+
1453,21661.29,761,28.46,45-54,A,125-149K,Homeowner,2 Adults Kids,3,1
1430,20352.99,344,59.17,35-44,A,35-49K,Homeowner,2 Adults Kids,3,1
718,19299.86,599,32.22,45-54,A,25-34K,Homeowner,2 Adults Kids,5+,3+
707,19194.42,498,38.54,25-34,A,100-124K,Homeowner,2 Adults Kids,5+,3+
1653,19153.75,541,35.4,35-44,B,Under 15K,Homeowner,Single Female,1,None/Unknown
982,18790.34,412,45.61,45-54,U,35-49K,Unknown,2 Adults Kids,4,2
400,18494.14,310,59.66,35-44,A,150-174K,Homeowner,2 Adults Kids,3,1
1229,18304.31,385,47.54,55-64,A,150-174K,Homeowner,2 Adults No Kids,2,None/Unknown
1975,17548.27,363,48.34,35-44,B,75-99K,Renter,Single Male,1,None/Unknown
1527,17295.18,321,53.88,25-34,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1864,16941.58,164,103.3,45-54,U,125-149K,Homeowner,1 Adult Kids,5+,3+
900,16450.53,1223,13.45,35-44,A,35-49K,Homeowner,2 Adults No Kids,2,None/Unknown
371,15716.54,161,97.62,35-44,A,75-99K,Homeowner,2 Adults Kids,3,1
1762,15360.14,344,44.65,45-54,A,125-149K,Homeowner,2 Adults Kids,5+,3+
1995,15332.43,154,99.56,25-34,B,25-34K,Unknown,1 Adult Kids,3,2
113,15324.95,223,68.72,35-44,A,125-149K,Homeowner,2 Adults Kids,4,2
1142,15178.96,284,53.45,45-54,A,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
389,14880.92,271,54.91,35-44,U,150-174K,Probable Owner,Single Female,1,None/Unknown
1475,14855.21,339,43.82,25-34,B,50-74K,Homeowner,Single Male,1,None/Unknown
696,14715.53,326,45.14,35-44,U,50-74K,Homeowner,2 Adults No Kids,2,None/Unknown
1228,14503.89,797,18.2,45-54,U,100-124K,Unknown,Single Female,1,None/Unknown
1803,14420.9,216,66.76,19-24,A,50-74K,Homeowner,2 Adults Kids,3,1
