household_key,total_spend,total_orders,avg_order_spend
1023,38319.79,603,63.55
1609,27859.68,412,67.62
1453,21661.29,761,28.46
1430,20352.99,344,59.17
718,19299.86,599,32.22
707,19194.42,498,38.54
1653,19153.75,541,35.4
1111,18894.72,321,58.86
982,18790.34,412,45.61
400,18494.14,310,59.66
1229,18304.31,385,47.54
1975,17548.27,363,48.34
328,17332.13,239,72.52
1527,17295.18,321,53.88
1489,17251.53,536,32.19
1864,16941.58,164,103.3
900,16450.53,1223,13.45
371,15716.54,161,97.62
1762,15360.14,344,44.65
1995,15332.43,154,99.56
113,15324.95,223,68.72
1142,15178.96,284,53.45
389,14880.92,271,54.91
1475,14855.21,339,43.82
696,14715.53,326,45.14
1228,14503.89,797,18.2
1803,14420.9,216,66.76
1314,14330.399,421,34.04
1379,13995.22,509,27.5
1029,13785.55,276,49.95
591,13534.93,325,41.65
853,13497.29,516,26.16
973,13486.32,84,160.55
115,13262.1,201,65.98
641,13221.75,355,37.24
13,13190.92,275,47.97
2019,13160.5,337,39.05
889,12983.01,216,60.11
40,12907.89,400,32.27
2085,12894.57,359,35.92
979,12854.66,205,62.71
358,12729.34,371,34.31
232,12695.57,631,20.12
1579,12695.25,600,21.16
1845,12647.61,151,83.76
1677,12559.61,193,65.08
1274,12503.24,273,45.8
909,12414.56,713,17.41
1935,12371.26,177,69.89
1166,12300.62,409,30.07
1823,12268.85,377,32.54
235,12156.64,200,60.78
513,12130.01,161,75.34
1367,12125.4795,352,34.45
1710,11984.59,215,55.74
840,11944.57,214,55.82
1740,11938.2,390,30.61
149,11920.93,215,55.45
219,11884.79,228,52.13
825,11835.02,242,48.91
575,11771.13,356,33.06
712,11711.02,256,45.75
88,11615.66,229,50.72
1598,11516.83,445,25.88
1337,11500.76,244,47.13
1901,11462.24,852,13.45
392,11443.97,104,110.04
1764,11412.2,135,84.53
19,11299.61,421,26.84
1899,11276.8,69,163.43
1240,11250.07,217,51.84
1722,11229.71,258,43.53
1510,11211.37,1300,8.62
1260,11200.8,168,66.67
1376,11041.41,235,46.98
1835,10995.71,310,35.47
253,10993.71,385,28.56
1944,10942.88,180,60.79
1848,10848.11,110,98.62
653,10822.55,228,47.47
676,10741.1,376,28.57
728,10732.91,475,22.6
934,10709.38,234,45.77
755,10617.05,307,34.58
125,10601.5,358,29.61
1566,10567.71,347,30.45
871,10435.96,132,79.06
1631,10427.21,353,29.54
800,10426.58,443,23.54
58,10367.08,268,38.68
699,10353.0,150,69.02
1804,10251.19,311,32.96
956,10231.93,621,16.48
1081,10201.55,139,73.39
883,10165.13,352,28.88
1633,10162.78,219,46.41
2004,10053.87,248,40.54
1272,10019.45,258,38.84
256,9850.35,125,78.8
968,9805.11,167,58.71
1852,9800.02,317,30.91
1795,9751.73,1138,8.57
67,9618.9,227,42.37
1020,9561.46,171,55.91
588,9540.54,262,36.41
