household_key,total_discount
494,-0.25
522,-0.29
1897,-0.98
657,-1.78
1386,-1.9500000000000002
1626,-2.16
186,-3.7800000000000002
689,-3.84
902,-5.32
1539,-5.819999999999999
1876,-6.359999999999999
379,-6.38
1727,-6.39
1885,-6.43
120,-6.75
500,-6.779999999999999
1170,-7.05
446,-8.17
252,-8.47
1647,-9.120000000000001
89,-9.93
440,-10.07
1830,-10.19
1144,-10.26
70,-10.71
1100,-10.91
11,-10.98
299,-11.24
1670,-11.28
1342,-11.33
1059,-11.52
1035,-11.790000000000001
1984,-12.26
1433,-14.03
821,-14.08
1553,-14.59
274,-14.69
296,-15.11
1028,-15.65
835,-16.02
2067,-16.04
1888,-16.33
1243,-16.85
352,-16.97
872,-17.16
313,-17.33
704,-18.13
373,-18.48
1533,-18.53
54,-18.53
1275,-18.66
1416,-19.18
509,-19.41
772,-20.81
921,-20.87
1855,-20.87
1610,-21.14
1009,-21.28
1214,-21.43
1682,-21.64
487,-22.04
1799,-22.06
826,-22.14
1199,-22.25
1503,-23.16
323,-23.68
1893,-23.83
1853,-23.990000000000002
2089,-24.36
1635,-24.43
1516,-24.47
310,-24.650000000000002
10,-24.84
1230,-25.17
990,-25.330000000000002
1789,-25.42
1840,-25.52
169,-26.48
363,-26.48
1309,-27.66
1177,-28.15
1741,-29.16
1348,-29.18
478,-29.23
1786,-29.43
819,-29.49
359,-29.68
874,-30.15
683,-30.53
1734,-30.89
966,-31.3
1504,-31.68
1478,-31.810000000000002
1052,-32.05
1273,-32.57
1813,-32.61
315,-32.65
12,-32.7
1411,-32.74
1477,-33.24
516,-33.28
1436,-33.339999999999996
851,-34.08
1805,-34.19
2045,-34.8
1444,-34.94
163,-36.92
870,-37.15
599,-37.25
1090,-37.32
267,-37.45
619,-37.63
746,-37.8
1991,-38.01
1008,-38.12
50,-38.3
532,-38.7
1413,-38.81
739,-39.410000000000004
528,-40.0
241,-40.14
2052,-40.38
1415,-40.43
991,-40.92
1915,-41.01
1730,-41.47
173,-41.85
1866,-42.05
1095,-42.37
1365,-43.019999999999996
1101,-43.22
1212,-43.23
1381,-43.61
880,-44.2
810,-44.54
1871,-44.65
1209,-45.08
439,-46.5
327,-46.6
1771,-46.77
1657,-46.8
565,-47.04
1583,-47.67
1656,-47.68
1149,-48.08
488,-48.269999999999996
832,-48.32
1176,-48.44
505,-49.19
1148,-49.31
1714,-49.67
721,-49.839999999999996
1380,-49.91
1669,-50.04
969,-50.84
1757,-51.04
347,-51.23
260,-51.25
234,-51.35
758,-51.57
1679,-51.75
150,-52.18
298,-52.25
1322,-52.41
1904,-52.76
61,-52.910000000000004
448,-53.22
2031,-54.23
1414,-54.46
1986,-54.86
620,-55.19
102,-55.66
1561,-55.68
130,-55.73
2061,-55.92
717,-56.44
1886,-57.0
466,-57.11
90,-57.21
1254,-57.24
899,-57.37
1725,-57.51
992,-57.67
1022,-58.1
1108,-58.63
1143,-58.64
320,-58.87
1472,-59.33
1276,-59.34
587,-59.410000000000004
1308,-59.63
838,-59.83
1571,-60.01
1760,-60.09
1280,-60.22
1441,-60.29
958,-60.47
168,-61.12
2060,-61.19
141,-61.22
38,-61.66
1449,-62.35
724,-62.5
1497,-62.72
1884,-62.96
555,-63.14
1644,-63.35
1645,-63.47
1573,-64.52
284,-64.57
415,-64.79
791,-64.99
629,-65.0
1173,-65.51
1250,-65.9
465,-66.42
1589,-66.49
45,-66.5
789,-66.78999999999999
827,-66.92
1323,-66.99
1654,-67.42
1882,-67.65
360,-67.69
711,-67.91
1343,-68.38
355,-69.52
967,-69.56
254,-69.65
1625,-70.09
1249,-70.3
1340,-70.62
382,-70.71000000000001
34,-70.84
1105,-70.99
2072,-70.99
589,-72.41
63,-72.64
1006,-73.26
1377,-73.28
1283,-73.39
884,-73.49
948,-74.48
1614,-74.78
1442,-75.04
62,-75.04
759,-75.16
272,-75.57000000000001
1373,-75.67
1168,-76.2
76,-76.57000000000001
1704,-76.64
375,-76.74
925,-76.89
1096,-76.94
860,-77.06
206,-77.12
129,-77.26
951,-77.78
1447,-77.8
237,-78.43
1629,-79.53
1292,-79.54
1674,-80.45
1360,-80.91
2099,-81.17
1628,-81.36
1721,-82.0
1171,-82.05
1339,-82.18
1221,-82.38
915,-82.66
66,-82.78
1471,-82.92999999999999
453,-82.99
665,-83.61
1398,-83.61
213,-83.64
2046,-83.79
295,-84.78
87,-85.0
1213,-85.09
1400,-85.13
1910,-85.7
839,-85.94
1215,-86.22
112,-86.27
189,-86.46
1037,-87.08
1842,-87.42999999999999
858,-87.48
1486,-88.16
1706,-89.41
1951,-89.45
1909,-89.93
238,-89.95
854,-90.27
82,-90.54
686,-91.78
1564,-92.71
423,-94.1
43,-94.49
2093,-94.57
615,-94.99
1663,-95.01
1604,-95.17999999999999
1251,-95.21000000000001
1183,-96.02
1744,-96.18
459,-96.26
1530,-96.83
1870,-96.86
645,-96.88
1538,-97.9
905,-98.09
792,-98.14
1162,-98.25
897,-98.35
1736,-98.35
1655,-99.08
1235,-99.37
1286,-99.63
1361,-100.32000000000001
433,-100.69
754,-101.2
1843,-101.24
773,-101.82
1044,-101.89
1320,-102.22
341,-102.33
1766,-102.93
372,-103.62
30,-103.89
994,-104.09
2098,-104.25
1977,-104.4
1244,-104.77
1801,-105.0
1992,-105.3
1611,-105.35
521,-105.84
496,-106.12
135,-106.71
1701,-106.82
678,-107.4
103,-107.69
1480,-108.2
1034,-108.22
584,-108.27
751,-108.36
613,-108.5
720,-109.08
1281,-109.24
1125,-109.56
970,-109.7
94,-110.77
231,-111.17
1863,-111.51
233,-112.12
1878,-112.36
1565,-113.04
1362,-113.38
1844,-113.94
1737,-113.98
917,-114.21
564,-114.36
1908,-114.69
1030,-115.25
2044,-115.26
557,-115.73
651,-116.03999999999999
225,-116.11
1641,-116.66
593,-116.98
2025,-117.01
1551,-118.03
4,-118.15
501,-118.30000000000001
5,-118.33
167,-119.2
259,-119.55
499,-119.88
1938,-120.21
427,-120.31
207,-120.55
1201,-120.58
1189,-123.24
349,-123.57
261,-124.36
571,-124.56
556,-124.78
673,-125.02
935,-125.03
735,-125.04
1827,-125.41
1439,-126.0
1327,-126.11
1424,-127.15
783,-127.28999999999999
1302,-127.59
1435,-127.68
814,-127.71
1466,-128.37
626,-128.6
486,-128.97
1661,-129.39
1715,-129.49
431,-129.76
203,-129.95
286,-130.54
639,-130.66
1875,-131.02
1202,-131.29
904,-131.86
199,-132.16
449,-132.32
750,-132.56
1026,-132.82999999999998
861,-132.86
767,-133.53
44,-133.74
1315,-133.8
1432,-134.06
154,-134.83
455,-135.52
1355,-135.72
148,-135.89
1934,-136.16
1156,-136.27
959,-136.45
1552,-136.62
1718,-136.69
1587,-137.08
659,-137.12
713,-137.66
190,-137.98
1945,-138.26
1597,-138.45
1455,-138.74
635,-138.8
1652,-139.23
1106,-139.39
1603,-140.15
240,-140.23
1712,-140.64
559,-140.88
1422,-141.05
2032,-141.17
1334,-141.19
246,-141.86
179,-142.11
834,-142.42
498,-143.53
457,-144.98
1817,-145.44
1313,-145.6
1219,-145.93
1408,-146.07
399,-146.18
811,-146.25
610,-146.61
1036,-146.73
847,-146.84
1496,-146.96
1184,-148.34
